x,f(x)
1.32,0.2481754517
1.33,0.2384760534
1.34,0.2287528078
1.35,0.2190066871
1.36,0.2092386658
1.37,0.1994497210
1.38,0.1896408313
1.39,0.1798129776
1.40,0.1699671430
1.41,0.1601043115
1.42,0.1502254699
1.43,0.1403316059
1.44,0.1304237088
1.45,0.1205027694
1.46,0.1105697798
1.47,0.1006257334
1.48,0.09067162447
1.49,0.08070844845
1.50,0.07073720166
1.51,0.06075888121
1.52,0.05077448493
1.53,0.04078501124
1.54,0.03079145908
1.55,0.02079482777
1.56,0.01079611705
1.57,0.0007963267949
1.58,-0.009203543268
1.59,-0.01920249288
1.60,-0.02919952231
1.61,-0.03919363178
1.62,-0.04918382192
1.63,-0.05916909372
1.64,-0.06914844866
1.65,-0.07912088881
1.66,-0.08908541695
1.67,-0.09904103662
1.68,-0.1089867523
1.69,-0.1189215694
1.70,-0.1288444943
1.71,-0.1387545350
1.72,-0.1486507003
1.73,-0.1585320007
1.74,-0.1683974480
1.75,-0.1782460556
1.76,-0.1880768389
1.77,-0.1978888146
1.78,-0.2076810016
1.79,-0.2174524207
1.80,-0.2272020947
1.81,-0.2369290487
1.82,-0.2466323100
1.83,-0.2563109082
1.84,-0.2659638756
1.85,-0.2755902468
1.86,-0.2851890591
1.87,-0.2947593530
1.88,-0.3043001710
1.89,-0.3138105592
1.90,-0.3232895668
1.91,-0.3327362457
1.92,-0.3421496512
1.93,-0.3515288419
1.94,-0.3608728802
1.95,-0.3701808313
1.96,-0.3794517649
1.97,-0.3886847533
1.98,-0.3978788738
1.99,-0.4070332066
2.00,-0.4161468366
2.01,-0.4252188522
2.02,-0.4342483461
2.03,-0.4432344156
2.04,-0.4521761621
2.05,-0.4610726913
2.06,-0.4699231138
2.07,-0.4787265442
2.08,-0.4874821023
2.09,-0.4961889127
2.10,-0.5048461046
2.11,-0.5134528123
2.12,-0.5220081752
2.13,-0.5305113376
2.14,-0.5389614494
2.15,-0.5473576655
2.16,-0.5556991464
2.17,-0.5639850576
2.18,-0.5722145708
2.19,-0.5803868632
2.20,-0.5885011173
2.21,-0.5965565217
2.22,-0.6045522712
2.23,-0.6124875657
2.24,-0.6203616120
2.25,-0.6281736227
2.26,-0.6359228166
2.27,-0.6436084187
2.28,-0.6512296605
2.29,-0.6587857799
2.30,-0.6662760212
2.31,-0.6736996355
2.32,-0.6810558805
2.33,-0.6883440203
2.34,-0.6955633265
2.35,-0.7027130768
2.36,-0.7097925563
2.37,-0.7168010574
2.38,-0.7237378788
2.39,-0.7306023270
2.40,-0.7373937155
2.41,-0.7441113654
2.42,-0.7507546048
2.43,-0.7573227691
2.44,-0.7638152019
2.45,-0.7702312540
2.46,-0.7765702834
2.47,-0.7828316566
2.48,-0.7890147472
2.49,-0.7951189369
2.50,-0.8011436154
2.51,-0.8070881803
2.52,-0.8129520370
2.53,-0.8187345992
2.54,-0.8244352887
2.55,-0.8300535352
2.56,-0.8355887771
2.57,-0.8410404609
2.58,-0.8464080412
2.59,-0.8516909814
2.60,-0.8568887533
2.61,-0.8620008371
2.62,-0.8670267215
2.63,-0.8719659037
2.64,-0.8768178903
2.65,-0.8815821957
2.66,-0.8862583438
2.67,-0.8908458667
2.68,-0.8953443057
2.69,-0.8997532112
2.70,-0.9040721420
2.71,-0.9083006662
2.72,-0.9124383613
2.73,-0.9164848134
2.74,-0.9204396177
2.75,-0.9243023786
2.76,-0.9280727102
2.77,-0.9317502352
2.78,-0.9353345861
2.79,-0.9388254042
2.80,-0.9422223405
2.81,-0.9455250555
2.82,-0.9487332188
2.83,-0.9518465095
2.84,-0.9548646164
2.85,-0.9577872375
2.86,-0.9606140809
2.87,-0.9633448632
2.88,-0.9659793124
2.89,-0.9685171643
2.90,-0.9709581652
2.91,-0.9733020711
2.92,-0.9755486476
2.93,-0.9776976700
2.94,-0.9797489236
2.95,-0.9817022032
2.96,-0.9835573129
2.97,-0.9853140682
2.98,-0.9869722927
2.99,-0.9885318208
3.00,-0.9899924964
3.01,-0.9913541740
3.02,-0.9926167169
3.03,-0.9937799986
3.04,-0.9948439035
3.05,-0.9958083245
3.06,-0.9966731659
3.07,-0.9974383400
3.08,-0.9981037723
3.09,-0.9986693947
3.10,-0.9991351508
3.11,-0.9995009932
3.12,-0.9997668880
3.13,-0.9999328061
3.14,-0.9999987316
3.15,-0.9999646587
3.16,-0.9998305897
3.17,-0.9995965386
3.18,-0.9992625286
3.19,-0.9988285930
3.20,-0.9982947759
3.21,-0.9976611298
3.22,-0.9969277187
3.23,-0.9960946153
3.24,-0.9951619036
3.25,-0.9941296762
3.26,-0.9929980367
3.27,-0.9917670983
3.28,-0.9904369841
3.29,-0.9890078270
3.30,-0.9874797701
3.31,-0.9858529657
3.32,-0.9841275770
3.33,-0.9823037762
3.34,-0.9803817462
3.35,-0.9783616786
3.36,-0.9762437755
3.37,-0.9740282493
3.38,-0.9717153207
3.39,-0.9693052212
3.40,-0.9667981929
3.41,-0.9641944844
3.42,-0.9614943582
3.43,-0.9586980830
3.44,-0.9558059383
3.45,-0.9528182149
3.46,-0.9497352098
3.47,-0.9465572317
3.48,-0.9432845989
3.49,-0.9399176385
3.50,-0.9364566876
3.51,-0.9329020912
3.52,-0.9292542050
3.53,-0.9255133952
3.54,-0.9216800342
3.55,-0.9177545058
3.56,-0.9137372035
3.57,-0.9096285277
3.58,-0.9054288894
3.59,-0.9011387094
3.60,-0.8967584165
3.61,-0.8922884478
3.62,-0.8877292522
3.63,-0.8830812833
3.64,-0.8783450070
3.65,-0.8735208973
3.66,-0.8686094367
3.67,-0.8636111152
3.68,-0.8585264338
3.69,-0.8533559006
3.70,-0.8481000321
3.71,-0.8427593538
3.72,-0.8373344013
3.73,-0.8318257154
3.74,-0.8262338476
3.75,-0.8205593576
3.76,-0.8148028121
3.77,-0.8089647865
3.78,-0.8030458663
3.79,-0.7970466408
3.80,-0.7909677117
3.81,-0.7848096875
3.82,-0.7785731823
3.83,-0.7722588201
3.84,-0.7658672320
3.85,-0.7593990593
3.86,-0.7528549471
3.87,-0.7462355491
3.88,-0.7395415290
3.89,-0.7327735549
3.90,-0.7259323046
3.91,-0.7190184611
3.92,-0.7120327172
3.93,-0.7049757694
3.94,-0.6978483252
3.95,-0.6906510974
3.96,-0.6833848034
3.97,-0.6760501736
3.98,-0.6686479378
3.99,-0.6611788385
4.00,-0.6536436207
4.01,-0.6460430412
4.02,-0.6383778561
4.03,-0.6306488345
4.04,-0.6228567489
4.05,-0.6150023766
4.06,-0.6070865049
4.07,-0.5991099268
4.08,-0.5910734366
4.09,-0.5829778400
4.10,-0.5748239472
4.11,-0.5666125711
4.12,-0.5583445350
4.13,-0.5500206646
4.14,-0.5416417919
4.15,-0.5332087563
4.16,-0.5247224002
4.17,-0.5161835723
4.18,-0.5075931259
4.19,-0.4989519220
4.20,-0.4902608213
4.21,-0.4815206958
4.22,-0.4727324197
4.23,-0.4638968689
4.24,-0.4550149309
4.25,-0.4460874903
4.26,-0.4371154418
4.27,-0.4280996818
4.28,-0.4190411123
4.29,-0.4099406389
4.30,-0.4007991725
4.31,-0.3916176261
4.32,-0.3823969183
4.33,-0.3731379704
4.34,-0.3638417088
4.35,-0.3545090649
4.36,-0.3451409701
4.37,-0.3357383600
4.38,-0.3263021787
4.39,-0.3168333661
4.40,-0.3073328701
4.41,-0.2978016406
4.42,-0.2882406329
4.43,-0.2786508008
4.44,-0.2690331033
4.45,-0.2593885038
4.46,-0.2497179637
4.47,-0.2400224529
4.48,-0.2303029405
4.49,-0.2205603978
4.50,-0.2107958002
4.51,-0.2010101208
4.52,-0.1912043431
4.53,-0.1813794441
4.54,-0.1715364064
4.55,-0.1616762166
4.56,-0.1517998586
4.57,-0.1419083208
4.58,-0.1320025923
4.59,-0.1220836643
4.60,-0.1121525266
4.61,-0.1022101746
4.62,-0.09225760142
4.63,-0.08229580327
4.64,-0.07232577589
4.65,-0.06234851496
4.66,-0.05236501949
4.67,-0.04237628815
4.68,-0.03238331780
4.69,-0.02238710968
4.70,-0.01238866328
4.71,-0.002388978278
4.72,0.007610946739
4.73,0.01761010960
4.74,0.02760751152
4.75,0.03760215299
4.76,0.04759303419
4.77,0.05757915532
4.78,0.06755952079
4.79,0.07753312769
4.80,0.08749898292
4.81,0.09745608884
4.82,0.1074034480
4.83,0.1173400679
4.84,0.1272649536
4.85,0.1371771125
4.86,0.1470755539
4.87,0.1569592870
4.88,0.1668273257
4.89,0.1766786807
4.90,0.1865123689
4.91,0.1963274062
4.92,0.2061228101
4.93,0.2158976022
4.94,0.2256508053
4.95,0.2353814438
4.96,0.2450885424
4.97,0.2547711344
4.98,0.2644282477
4.99,0.2740589192
5.00,0.2836621851
5.01,0.2932370848
5.02,0.3027826612
5.03,0.3122979599
5.04,0.3217820301
5.05,0.3312339196
5.06,0.3406526879
5.07,0.3500373908
5.08,0.3593870899
5.09,0.3687008510
5.10,0.3779777422
5.11,0.3872168359
5.12,0.3964172094
5.13,0.4055779394
5.14,0.4146981138
5.15,0.4237768168
5.16,0.4328131442
5.17,0.4418061895
5.18,0.4507550571
5.19,0.4596588459
5.20,0.4685166725
5.21,0.4773276437
5.22,0.4860908871
5.23,0.4948055192
5.24,0.5034706715
5.25,0.5120854773
5.26,0.5206490757
5.27,0.5291606073
5.28,0.5376192272
5.29,0.5460240825
5.30,0.5543743346
5.31,0.5626691523
5.32,0.5709077035
5.33,0.5790891631
5.34,0.5872127164
5.35,0.5952775491
5.36,0.6032828513
5.37,0.6112278272
5.38,0.6191116824
5.39,0.6269336250
5.40,0.6346928760
5.41,0.6423886568
5.42,0.6500201994
5.43,0.6575867420
5.44,0.6650875283
5.45,0.6725218022
5.46,0.6798888261
5.47,0.6871878610
5.48,0.6944181790
5.49,0.7015790568
5.50,0.7086697746
5.51,0.7156896250
5.52,0.7226379101
5.53,0.7295139358
5.54,0.7363170032
5.55,0.7430464440
5.56,0.7497015752
5.57,0.7562817429
5.58,0.7627862791
5.59,0.7692145406
5.60,0.7755658784
5.61,0.7818396604
5.62,0.7880352631
5.63,0.7941520593
5.64,0.8001894388
5.65,0.8061468028
5.66,0.8120235531
5.67,0.8178191034
5.68,0.8235328685
5.69,0.8291642857
5.70,0.8347127850
5.71,0.8401778094
5.72,0.8455588243
5.73,0.8508552774
5.74,0.8560666479
5.75,0.8611924167
5.76,0.8662320603
5.77,0.8711850870
5.78,0.8760509964
5.79,0.8808292935
5.80,0.8855195201
5.81,0.8901211907
5.82,0.8946338417
5.83,0.8990570366
5.84,0.9033903280
5.85,0.9076332797
5.86,0.9117854724
5.87,0.9158464849
5.88,0.9198159072
5.89,0.9236933507
5.90,0.9274784309
5.91,0.9311707575
5.92,0.9347699741
5.93,0.9382757139
5.94,0.9416876257
5.95,0.9450053751
5.96,0.9482286142
5.97,0.9513570302
5.98,0.9543903229
5.99,0.9573281681
6.00,0.9601702911
6.01,0.9629163897
6.02,0.9655662016
6.03,0.9681194552
6.04,0.9705758985
6.05,0.9729352804
6.06,0.9751973757
6.07,0.9773619463
6.08,0.9794287832
6.09,0.9813976841
6.10,0.9832684401
6.11,0.9850408762
6.12,0.9867148001
6.13,0.9882900554
6.14,0.9897664899
6.15,0.9911439410
6.16,0.9924222885
6.17,0.9936013817
6.18,0.9946811156
6.19,0.9956613863
6.20,0.9965421013
6.21,0.9973231528
6.22,0.9980044734
6.23,0.9985860015
6.24,0.9990676594
6.25,0.9994494180
6.26,0.9997312412
6.27,0.9999130828
6.28,0.9999949341
6.29,0.9999767832
6.30,0.9998586469
6.31,0.9996405123
6.32,0.9993224236
6.33,0.9989043973
6.34,0.9983864749
6.35,0.9977687304
6.36,0.9970512091
6.37,0.9962339704
6.38,0.9953171150
6.39,0.9943007332
6.40,0.9931849230
6.41,0.9919697914
6.42,0.9906554630
6.43,0.9892420733
6.44,0.9877297535
6.45,0.9861186679
6.46,0.9844089600
6.47,0.9826008302
6.48,0.9806944339
6.49,0.9786899610
6.50,0.9765876272
6.51,0.9743876392
6.52,0.9720902071
6.53,0.9696955645
6.54,0.9672039645
6.55,0.9646156287
6.56,0.9619308407
6.57,0.9591498618
6.58,0.9562729636
6.59,0.9533004449
6.60,0.9502325974
6.61,0.9470697173
6.62,0.9438121343
6.63,0.9404601820
6.64,0.9370141763
6.65,0.9334744781
6.66,0.9298414218
6.67,0.9261153824
6.68,0.9222967395
6.69,0.9183858624
6.70,0.9143831539
6.71,0.9102890047
6.72,0.9061038226
6.73,0.9018280368
6.74,0.8974620555
6.75,0.8930063543
6.76,0.8884613295
6.77,0.8838274723
6.78,0.8791052294
6.79,0.8742950775
6.80,0.8693974954
6.81,0.8644129737
6.82,0.8593420092
6.83,0.8541851161
6.84,0.8489428046
6.85,0.8436156026
6.86,0.8382040306
6.87,0.8327086411
6.88,0.8271299924
6.89,0.8214686154
6.90,0.8157250982
6.91,0.8099000148
6.92,0.8039939450
6.93,0.7980074662
6.94,0.7919411930
6.95,0.7857957217
6.96,0.7795716717
6.97,0.7732696773
6.98,0.7668903394
6.99,0.7604343061
7.00,0.7539022588
7.01,0.7472948009
7.02,0.7406126263
7.03,0.7338563816
7.04,0.7270267600
7.05,0.7201244437
7.06,0.7131500787
7.07,0.7061044455
7.08,0.6989881717
7.09,0.6918020202
7.10,0.6845466712
7.11,0.6772228691
7.12,0.6698313561
7.13,0.6623728537
7.14,0.6548481225
7.15,0.6472579006
7.16,0.6396029541
7.17,0.6318840383
7.18,0.6241019640
7.19,0.6162574522
7.20,0.6083513098
7.21,0.6003843513
7.22,0.5923573520
7.23,0.5842711117
7.24,0.5761264486
7.25,0.5679241836
7.26,0.5596651041
7.27,0.5513500878
7.28,0.5429799063
7.29,0.5345554357
7.30,0.5260775212
7.31,0.5175469852
7.32,0.5089647073
7.33,0.5003315338
7.34,0.4916483015
7.35,0.4829159364
7.36,0.4741352751
7.37,0.4653072028
7.38,0.4564326021
7.39,0.4475123386
7.40,0.4385473440
7.41,0.4295384682
7.42,0.4204866743
7.43,0.4113928068
7.44,0.4022578119
7.45,0.3930825825
7.46,0.3838680370
7.47,0.3746151312
7.48,0.3653247358
7.49,0.3559978216
7.50,0.3466353063
7.51,0.3372381489
7.52,0.3278072451
7.53,0.3183435630
7.54,0.3088480412
7.55,0.2993216516
7.56,0.2897653263
7.57,0.2801800255
7.58,0.2705667024
7.59,0.2609263198
7.60,0.2512598266
7.61,0.2415682295
7.62,0.2318524876
7.63,0.2221135676
7.64,0.2123523936
7.65,0.2025700190
7.66,0.1927673749
7.67,0.1829454475
7.68,0.1731052472
7.69,0.1632477073
7.70,0.1533738633
7.71,0.1434847000
7.72,0.1335811527
7.73,0.1236642616
7.74,0.1137350015
7.75,0.1037943722
7.76,0.09384335155
7.77,0.08388295209
7.78,0.07391417045
7.79,0.06393799522
7.80,0.05395542517
7.81,0.04396745784
7.82,0.03397507748
7.83,0.02397934208
7.84,0.01398119409
7.85,0.003981639983
7.86,-0.006018333624
7.87,-0.01601767238
7.88,-0.02601542245
7.89,-0.03601057074
7.90,-0.04600212581
7.91,-0.05598905421
7.92,-0.06597042736
7.93,-0.07594517283
7.94,-0.08591233211
7.95,-0.09587089689
7.96,-0.1058198917
7.97,-0.1157582629
7.98,-0.1256850926
7.99,-0.1355993459
8.00,-0.1455000296
8.01,-0.1553861663
8.02,-0.1652568005
8.03,-0.1751108597
8.04,-0.1849474173
8.05,-0.1947654936
8.06,-0.2045640980
8.07,-0.2143422167
8.08,-0.2240989514
8.09,-0.2338332463
8.10,-0.2435441520
8.11,-0.2532307319
8.12,-0.2628919486
8.13,-0.2725269174
8.14,-0.2821345864
8.15,-0.2917140864
8.16,-0.3012643407
8.17,-0.3107845180
8.18,-0.3202736917
8.19,-0.3297307132
8.20,-0.3391548615
8.21,-0.3485450462
8.22,-0.3579004049
8.23,-0.3672199045
8.24,-0.3765027313
8.25,-0.3857479597
8.26,-0.3949545226
8.27,-0.4041216396
8.28,-0.4132483506
8.29,-0.4223337119
8.30,-0.4313768206
8.31,-0.4403768522
8.32,-0.4493327726
8.33,-0.4582438448
8.34,-0.4671090379
8.35,-0.4759274976
8.36,-0.4846984863
8.37,-0.4934208421
8.38,-0.5020939430
8.39,-0.5107168436
8.40,-0.5192886365
8.41,-0.5278085722
8.42,-0.5362756311
8.43,-0.5446890882
8.44,-0.5530481057
8.45,-0.5613518082
8.46,-0.5695993954
8.47,-0.5777900036
8.48,-0.5859228288
8.49,-0.5939970698
8.50,-0.6020118224
8.51,-0.6099666125
8.52,-0.6178601927
8.53,-0.6256920419
8.54,-0.6334612533
8.55,-0.6411672417
8.56,-0.6488091014
8.57,-0.6563860363
8.58,-0.6638973810
8.59,-0.6713422793
8.60,-0.6787200846
8.61,-0.6860299969
8.62,-0.6932712773
8.63,-0.7004432619
8.64,-0.7075451912
8.65,-0.7145763718
8.66,-0.7215360685
8.67,-0.7284236586
8.68,-0.7352384092
8.69,-0.7419796808
8.70,-0.7486467010
8.71,-0.7552387785
8.72,-0.7617554272
8.73,-0.7681959457
8.74,-0.7745595071
8.75,-0.7808456342
8.76,-0.7870536863
8.77,-0.7931831176
8.78,-0.7992331975
8.79,-0.8052034567
8.80,-0.8110929510
8.81,-0.8169015930
8.82,-0.8226283667
8.83,-0.8282729562
8.84,-0.8338346463
8.85,-0.8393129552
8.86,-0.8447074338
8.87,-0.8500173595
8.88,-0.8552423150
8.89,-0.8603818179
8.90,-0.8654352574
8.91,-0.8704021342
8.92,-0.8752818804
8.93,-0.8800741121
8.94,-0.8847784149
8.95,-0.8893942793
8.96,-0.8939211405
8.97,-0.8983586069
8.98,-0.9027061916
8.99,-0.9069634939
9.00,-0.9111302208
9.01,-0.9152058284
9.02,-0.9191898544
9.03,-0.9230819400
9.04,-0.9268818034
9.05,-0.9305888798
9.06,-0.9342030351
9.07,-0.9377236420
9.08,-0.9411504563
9.09,-0.9444833525
9.10,-0.9477216717
9.11,-0.9508650492
9.12,-0.9539136646
9.13,-0.9568666559
9.14,-0.9597239673
9.15,-0.9624854700
9.16,-0.9651506248
9.17,-0.9677192641
9.18,-0.9701910992
9.19,-0.9725660215
9.20,-0.9748435869
9.21,-0.9770236751
9.22,-0.9791062110
9.23,-0.9810906636
9.24,-0.9829771204
9.25,-0.9847651647
9.26,-0.9864547898
9.27,-0.9880457694
9.28,-0.9895380806
9.29,-0.9909311995
9.30,-0.9922253225
9.31,-0.9934202847
9.32,-0.9945156601
9.33,-0.9955118915
9.34,-0.9964085645
9.35,-0.9972053704
9.36,-0.9979026241
9.37,-0.9985001337
9.38,-0.9989975722
9.39,-0.9993953271
9.40,-0.9996931064
9.41,-0.9998909432
9.42,-0.9999885273
9.43,-0.9999864452
9.44,-0.9998841579
9.45,-0.9996820408
9.46,-0.9993797692
9.47,-0.9989776975
9.48,-0.9984756695
9.49,-0.9978738128
9.50,-0.9971722360
9.51,-0.9963708451
9.52,-0.9954699093
9.53,-0.9944693630
9.54,-0.9933693316
9.55,-0.9921700459
9.56,-0.9908714345
9.57,-0.9894737621
9.58,-0.9879771413
9.59,-0.9863819248
9.60,-0.9846877744
9.61,-0.9828953015
9.62,-0.9810045795
9.63,-0.9790157672
9.64,-0.9769290026
9.65,-0.9747445290
9.66,-0.9724625418
9.67,-0.9700834678
9.68,-0.9676072570
9.69,-0.9650342767
9.70,-0.9623649280
9.71,-0.9595992264
9.72,-0.9567376504
9.73,-0.9537801338
9.74,-0.9507275564
9.75,-0.9475797545
9.76,-0.9443372298
9.77,-0.9410003252
9.78,-0.9375693653
9.79,-0.9340444315
9.80,-0.9304263715
9.81,-0.9267149002
9.82,-0.9229110935
9.83,-0.9190148898
9.84,-0.9150268372
9.85,-0.9109472540
9.86,-0.9067764346
9.87,-0.9025150615
9.88,-0.8981635431
9.89,-0.8937220097
9.90,-0.8891910619
9.91,-0.8845714048
9.92,-0.8798630794
9.93,-0.8750671070
9.94,-0.8701833119
9.95,-0.8652124619
9.96,-0.8601553466
9.97,-0.8550120416
9.98,-0.8497834180
9.99,-0.8444696591
10.00,-0.8390715843
